ID: RC-1262, AKA: Scorch, Unit: Delta Squad, Kills confirmed: 8460, Missions completed: 712, Rank: clone commando
ID: RC-1138, AKA: Boss, Unit: Delta Squad, Kills confirmed: 9576, Missions completed: 736, Rank: clone commando
ID: RC-1140, AKA: Fixer, Unit: Delta Squad, Kills confirmed: 7934, Missions completed: 709, Rank: clone commando
ID: RC-1207, AKA: Sev, Unit: Delta Squad, Kills confirmed: 12846, Missions completed: 698, Rank: clone commando
ID: RC-1262, AKA: Scorch, Unit: Delta Squad, Kills confirmed: 8460, Missions completed: 712, Rank: clone commando
ID: RC-1138, AKA: Boss, Unit: Delta Squad, Kills confirmed: 9576, Missions completed: 736, Rank: clone commando
ID: RC-1140, AKA: Fixer, Unit: Delta Squad, Kills confirmed: 7934, Missions completed: 709, Rank: clone commando
ID: RC-1207, AKA: Sev, Unit: Delta Squad, Kills confirmed: 12846, Missions completed: 698, Rank: clone commando
ID: RC-1262, AKA: Scorch, Unit: Delta Squad, Kills confirmed: 8460, Missions completed: 712, Rank: clone commando
ID: RC-1138, AKA: Boss, Unit: Delta Squad, Kills confirmed: 9576, Missions completed: 736, Rank: clone commando
ID: RC-1140, AKA: Fixer, Unit: Delta Squad, Kills confirmed: 7934, Missions completed: 709, Rank: clone commando
ID: RC-1207, AKA: Sev, Unit: Delta Squad, Kills confirmed: 12846, Missions completed: 698, Rank: clone commando
ID: RC-1262, AKA: Scorch, Unit: Delta Squad, Kills confirmed: 8460, Missions completed: 712, Rank: clone commando
ID: RC-1138, AKA: Boss, Unit: Delta Squad, Kills confirmed: 9576, Missions completed: 736, Rank: clone commando
ID: RC-1140, AKA: Fixer, Unit: Delta Squad, Kills confirmed: 7934, Missions completed: 709, Rank: clone commando
ID: RC-1207, AKA: Sev, Unit: Delta Squad, Kills confirmed: 12846, Missions completed: 698, Rank: clone commando
ID: RC-1262, AKA: Scorch, Unit: Delta Squad, Kills confirmed: 8460, Missions completed: 712, Rank: clone commando
ID: RC-1138, AKA: Boss, Unit: Delta Squad, Kills confirmed: 9576, Missions completed: 736, Rank: clone commando
ID: RC-1140, AKA: Fixer, Unit: Delta Squad, Kills confirmed: 7934, Missions completed: 709, Rank: clone commando
ID: RC-1207, AKA: Sev, Unit: Delta Squad, Kills confirmed: 12846, Missions completed: 698, Rank: clone commando
ID: RC-1262, AKA: Scorch, Unit: Delta Squad, Kills confirmed: 8460, Missions completed: 712, Rank: clone commando
ID: RC-1138, AKA: Boss, Unit: Delta Squad, Kills confirmed: 9576, Missions completed: 736, Rank: clone commando
ID: RC-1140, AKA: Fixer, Unit: Delta Squad, Kills confirmed: 7934, Missions completed: 709, Rank: clone commando
ID: RC-1207, AKA: Sev, Unit: Delta Squad, Kills confirmed: 12846, Missions completed: 698, Rank: clone commando
ID: RC-1262, AKA: Scorch, Unit: Delta Squad, Kills confirmed: 8460, Missions completed: 712, Rank: clone commando
ID: RC-1138, AKA: Boss, Unit: Delta Squad, Kills confirmed: 9576, Missions completed: 736, Rank: clone commando
ID: RC-1140, AKA: Fixer, Unit: Delta Squad, Kills confirmed: 7934, Missions completed: 709, Rank: clone commando
ID: RC-1207, AKA: Sev, Unit: Delta Squad, Kills confirmed: 12846, Missions completed: 698, Rank: clone commando
ID: RC-1262, AKA: Scorch, Unit: Delta Squad, Kills confirmed: 8460, Missions completed: 712, Rank: clone commando
ID: RC-1138, AKA: Boss, Unit: Delta Squad, Kills confirmed: 9576, Missions completed: 736, Rank: clone commando
ID: RC-1140, AKA: Fixer, Unit: Delta Squad, Kills confirmed: 7934, Missions completed: 709, Rank: clone commando
ID: RC-1207, AKA: Sev, Unit: Delta Squad, Kills confirmed: 12846, Missions completed: 698, Rank: clone commando
ID: RC-1262, AKA: Scorch, Unit: Delta Squad, Kills confirmed: 8460, Missions completed: 712, Rank: clone commando
ID: RC-1138, AKA: Boss, Unit: Delta Squad, Kills confirmed: 9576, Missions completed: 736, Rank: clone commando
ID: RC-1140, AKA: Fixer, Unit: Delta Squad, Kills confirmed: 7934, Missions completed: 709, Rank: clone commando
ID: RC-1207, AKA: Sev, Unit: Delta Squad, Kills confirmed: 12846, Missions completed: 698, Rank: clone commando
ID: RC-1262, AKA: Scorch, Unit: Delta Squad, Kills confirmed: 8460, Missions completed: 712, Rank: clone commando
ID: RC-1138, AKA: Boss, Unit: Delta Squad, Kills confirmed: 9576, Missions completed: 736, Rank: clone commando
ID: RC-1140, AKA: Fixer, Unit: Delta Squad, Kills confirmed: 7934, Missions completed: 709, Rank: clone commando
ID: RC-1207, AKA: Sev, Unit: Delta Squad, Kills confirmed: 12846, Missions completed: 698, Rank: clone commando
ID: RC-1262, AKA: Scorch, Unit: Delta Squad, Kills confirmed: 8460, Missions completed: 712, Rank: clone commando
ID: RC-1138, AKA: Boss, Unit: Delta Squad, Kills confirmed: 9576, Missions completed: 736, Rank: clone commando
ID: RC-1140, AKA: Fixer, Unit: Delta Squad, Kills confirmed: 7934, Missions completed: 709, Rank: clone commando
ID: RC-1207, AKA: Sev, Unit: Delta Squad, Kills confirmed: 12846, Missions completed: 698, Rank: clone commando
ID: RC-1262, AKA: Scorch, Unit: Delta Squad, Kills confirmed: 8460, Missions completed: 712, Rank: clone commando
ID: RC-1138, AKA: Boss, Unit: Delta Squad, Kills confirmed: 9576, Missions completed: 736, Rank: clone commando
ID: RC-1140, AKA: Fixer, Unit: Delta Squad, Kills confirmed: 7934, Missions completed: 709, Rank: clone commando
ID: RC-1207, AKA: Sev, Unit: Delta Squad, Kills confirmed: 12846, Missions completed: 698, Rank: clone commando
ID: RC-1262, AKA: Scorch, Unit: Delta Squad, Kills confirmed: 8460, Missions completed: 712, Rank: clone commando
ID: RC-1138, AKA: Boss, Unit: Delta Squad, Kills confirmed: 9576, Missions completed: 736, Rank: clone commando
ID: RC-1140, AKA: Fixer, Unit: Delta Squad, Kills confirmed: 7934, Missions completed: 709, Rank: clone commando
ID: RC-1207, AKA: Sev, Unit: Delta Squad, Kills confirmed: 12846, Missions completed: 698, Rank: clone commando
ID: RC-1262, AKA: Scorch, Unit: Delta Squad, Kills confirmed: 8460, Missions completed: 712, Rank: clone commando
ID: RC-1138, AKA: Boss, Unit: Delta Squad, Kills confirmed: 9576, Missions completed: 736, Rank: clone commando
ID: RC-1140, AKA: Fixer, Unit: Delta Squad, Kills confirmed: 7934, Missions completed: 709, Rank: clone commando
ID: RC-1207, AKA: Sev, Unit: Delta Squad, Kills confirmed: 12846, Missions completed: 698, Rank: clone commando
ID: RC-1262, AKA: Scorch, Unit: Delta Squad, Kills confirmed: 8460, Missions completed: 712, Rank: clone commando
ID: RC-1138, AKA: Boss, Unit: Delta Squad, Kills confirmed: 9576, Missions completed: 736, Rank: clone commando
ID: RC-1140, AKA: Fixer, Unit: Delta Squad, Kills confirmed: 7934, Missions completed: 709, Rank: clone commando
ID: RC-1207, AKA: Sev, Unit: Delta Squad, Kills confirmed: 12846, Missions completed: 698, Rank: clone commando
ID: RC-1262, AKA: Scorch, Unit: Delta Squad, Kills confirmed: 8460, Missions completed: 712, Rank: clone commando
ID: RC-1138, AKA: Boss, Unit: Delta Squad, Kills confirmed: 9576, Missions completed: 736, Rank: clone commando
ID: RC-1140, AKA: Fixer, Unit: Delta Squad, Kills confirmed: 7934, Missions completed: 709, Rank: clone commando
ID: RC-1207, AKA: Sev, Unit: Delta Squad, Kills confirmed: 12846, Missions completed: 698, Rank: clone commando
ID: RC-1262, AKA: Scorch, Unit: Delta Squad, Kills confirmed: 8460, Missions completed: 712, Rank: clone commando
ID: RC-1138, AKA: Boss, Unit: Delta Squad, Kills confirmed: 9576, Missions completed: 736, Rank: clone commando
ID: RC-1140, AKA: Fixer, Unit: Delta Squad, Kills confirmed: 7934, Missions completed: 709, Rank: clone commando
ID: RC-1207, AKA: Sev, Unit: Delta Squad, Kills confirmed: 12846, Missions completed: 698, Rank: clone commando
ID: RC-1262, AKA: Scorch, Unit: Delta Squad, Kills confirmed: 8460, Missions completed: 712, Rank: clone commando
ID: RC-1138, AKA: Boss, Unit: Delta Squad, Kills confirmed: 9576, Missions completed: 736, Rank: clone commando
ID: RC-1140, AKA: Fixer, Unit: Delta Squad, Kills confirmed: 7934, Missions completed: 709, Rank: clone commando
ID: RC-1207, AKA: Sev, Unit: Delta Squad, Kills confirmed: 12846, Missions completed: 698, Rank: clone commando
ID: RC-1262, AKA: Scorch, Unit: Delta Squad, Kills confirmed: 8460, Missions completed: 712, Rank: clone commando
ID: RC-1138, AKA: Boss, Unit: Delta Squad, Kills confirmed: 9576, Missions completed: 736, Rank: clone commando
ID: RC-1140, AKA: Fixer, Unit: Delta Squad, Kills confirmed: 7934, Missions completed: 709, Rank: clone commando
ID: RC-1207, AKA: Sev, Unit: Delta Squad, Kills confirmed: 12846, Missions completed: 698, Rank: clone commando
ID: RC-1262, AKA: Scorch, Unit: Delta Squad, Kills confirmed: 8460, Missions completed: 712, Rank: clone commando
ID: RC-1138, AKA: Boss, Unit: Delta Squad, Kills confirmed: 9576, Missions completed: 736, Rank: clone commando
ID: RC-1140, AKA: Fixer, Unit: Delta Squad, Kills confirmed: 7934, Missions completed: 709, Rank: clone commando
ID: RC-1207, AKA: Sev, Unit: Delta Squad, Kills confirmed: 12846, Missions completed: 698, Rank: clone commando
ID: RC-1262, AKA: Scorch, Unit: Delta Squad, Kills confirmed: 8460, Missions completed: 712, Rank: clone commando
ID: RC-1138, AKA: Boss, Unit: Delta Squad, Kills confirmed: 9576, Missions completed: 736, Rank: clone commando
ID: RC-1140, AKA: Fixer, Unit: Delta Squad, Kills confirmed: 7934, Missions completed: 709, Rank: clone commando
ID: RC-1207, AKA: Sev, Unit: Delta Squad, Kills confirmed: 12846, Missions completed: 698, Rank: clone commando
ID: RC-1262, AKA: Scorch, Unit: Delta Squad, Kills confirmed: 8460, Missions completed: 712, Rank: clone commando
ID: RC-1138, AKA: Boss, Unit: Delta Squad, Kills confirmed: 9576, Missions completed: 736, Rank: clone commando
ID: RC-1140, AKA: Fixer, Unit: Delta Squad, Kills confirmed: 7934, Missions completed: 709, Rank: clone commando
ID: RC-1207, AKA: Sev, Unit: Delta Squad, Kills confirmed: 12846, Missions completed: 698, Rank: clone commando
ID: RC-1262, AKA: Scorch, Unit: Delta Squad, Kills confirmed: 8460, Missions completed: 712, Rank: clone commando
ID: RC-1138, AKA: Boss, Unit: Delta Squad, Kills confirmed: 9576, Missions completed: 736, Rank: clone commando
ID: RC-1140, AKA: Fixer, Unit: Delta Squad, Kills confirmed: 7934, Missions completed: 709, Rank: clone commando
ID: RC-1207, AKA: Sev, Unit: Delta Squad, Kills confirmed: 12846, Missions completed: 698, Rank: clone commando
ID: RC-1262, AKA: Scorch, Unit: Delta Squad, Kills confirmed: 8460, Missions completed: 712, Rank: clone commando
ID: RC-1138, AKA: Boss, Unit: Delta Squad, Kills confirmed: 9576, Missions completed: 736, Rank: clone commando
ID: RC-1140, AKA: Fixer, Unit: Delta Squad, Kills confirmed: 7934, Missions completed: 709, Rank: clone commando
ID: RC-1207, AKA: Sev, Unit: Delta Squad, Kills confirmed: 12846, Missions completed: 698, Rank: clone commando
ID: RC-1262, AKA: Scorch, Unit: Delta Squad, Kills confirmed: 8460, Missions completed: 712, Rank: clone commando
ID: RC-1138, AKA: Boss, Unit: Delta Squad, Kills confirmed: 9576, Missions completed: 736, Rank: clone commando
ID: RC-1140, AKA: Fixer, Unit: Delta Squad, Kills confirmed: 7934, Missions completed: 709, Rank: clone commando
ID: RC-1207, AKA: Sev, Unit: Delta Squad, Kills confirmed: 12846, Missions completed: 698, Rank: clone commando
ID: RC-1262, AKA: Scorch, Unit: Delta Squad, Kills confirmed: 8460, Missions completed: 712, Rank: clone commando
ID: RC-1138, AKA: Boss, Unit: Delta Squad, Kills confirmed: 9576, Missions completed: 736, Rank: clone commando
ID: RC-1140, AKA: Fixer, Unit: Delta Squad, Kills confirmed: 7934, Missions completed: 709, Rank: clone commando
ID: RC-1207, AKA: Sev, Unit: Delta Squad, Kills confirmed: 12846, Missions completed: 698, Rank: clone commando
ID: RC-1262, AKA: Scorch, Unit: Delta Squad, Kills confirmed: 8460, Missions completed: 712, Rank: clone commando
ID: RC-1138, AKA: Boss, Unit: Delta Squad, Kills confirmed: 9576, Missions completed: 736, Rank: clone commando
ID: RC-1140, AKA: Fixer, Unit: Delta Squad, Kills confirmed: 7934, Missions completed: 709, Rank: clone commando
ID: RC-1207, AKA: Sev, Unit: Delta Squad, Kills confirmed: 12846, Missions completed: 698, Rank: clone commando
ID: RC-1262, AKA: Scorch, Unit: Delta Squad, Kills confirmed: 8460, Missions completed: 712, Rank: clone commando
ID: RC-1138, AKA: Boss, Unit: Delta Squad, Kills confirmed: 9576, Missions completed: 736, Rank: clone commando
ID: RC-1140, AKA: Fixer, Unit: Delta Squad, Kills confirmed: 7934, Missions completed: 709, Rank: clone commando
ID: RC-1207, AKA: Sev, Unit: Delta Squad, Kills confirmed: 12846, Missions completed: 698, Rank: clone commando
ID: RC-1262, AKA: Scorch, Unit: Delta Squad, Kills confirmed: 8460, Missions completed: 712, Rank: clone commando
ID: RC-1138, AKA: Boss, Unit: Delta Squad, Kills confirmed: 9576, Missions completed: 736, Rank: clone commando
ID: RC-1140, AKA: Fixer, Unit: Delta Squad, Kills confirmed: 7934, Missions completed: 709, Rank: clone commando
ID: RC-1207, AKA: Sev, Unit: Delta Squad, Kills confirmed: 12846, Missions completed: 698, Rank: clone commando
ID: RC-1262, AKA: Scorch, Unit: Delta Squad, Kills confirmed: 8460, Missions completed: 712, Rank: clone commando
ID: RC-1138, AKA: Boss, Unit: Delta Squad, Kills confirmed: 9576, Missions completed: 736, Rank: clone commando
ID: RC-1140, AKA: Fixer, Unit: Delta Squad, Kills confirmed: 7934, Missions completed: 709, Rank: clone commando
ID: RC-1207, AKA: Sev, Unit: Delta Squad, Kills confirmed: 12846, Missions completed: 698, Rank: clone commando
ID: RC-1262, AKA: Scorch, Unit: Delta Squad, Kills confirmed: 8460, Missions completed: 712, Rank: clone commando
ID: RC-1138, AKA: Boss, Unit: Delta Squad, Kills confirmed: 9576, Missions completed: 736, Rank: clone commando
ID: RC-1140, AKA: Fixer, Unit: Delta Squad, Kills confirmed: 7934, Missions completed: 709, Rank: clone commando
ID: RC-1207, AKA: Sev, Unit: Delta Squad, Kills confirmed: 12846, Missions completed: 698, Rank: clone commando
ID: RC-1262, AKA: Scorch, Unit: Delta Squad, Kills confirmed: 8460, Missions completed: 712, Rank: clone commando
ID: RC-1138, AKA: Boss, Unit: Delta Squad, Kills confirmed: 9576, Missions completed: 736, Rank: clone commando
ID: RC-1140, AKA: Fixer, Unit: Delta Squad, Kills confirmed: 7934, Missions completed: 709, Rank: clone commando
ID: RC-1207, AKA: Sev, Unit: Delta Squad, Kills confirmed: 12846, Missions completed: 698, Rank: clone commando
ID: RC-1262, AKA: Scorch, Unit: Delta Squad, Kills confirmed: 8460, Missions completed: 712, Rank: clone commando
ID: RC-1138, AKA: Boss, Unit: Delta Squad, Kills confirmed: 9576, Missions completed: 736, Rank: clone commando
ID: RC-1140, AKA: Fixer, Unit: Delta Squad, Kills confirmed: 7934, Missions completed: 709, Rank: clone commando
ID: RC-1207, AKA: Sev, Unit: Delta Squad, Kills confirmed: 12846, Missions completed: 698, Rank: clone commando
ID: RC-1262, AKA: Scorch, Unit: Delta Squad, Kills confirmed: 8460, Missions completed: 712, Rank: clone commando
ID: RC-1138, AKA: Boss, Unit: Delta Squad, Kills confirmed: 9576, Missions completed: 736, Rank: clone commando
ID: RC-1140, AKA: Fixer, Unit: Delta Squad, Kills confirmed: 7934, Missions completed: 709, Rank: clone commando
ID: RC-1207, AKA: Sev, Unit: Delta Squad, Kills confirmed: 12846, Missions completed: 698, Rank: clone commando
ID: RC-1262, AKA: Scorch, Unit: Delta Squad, Kills confirmed: 8460, Missions completed: 712, Rank: clone commando
ID: RC-1138, AKA: Boss, Unit: Delta Squad, Kills confirmed: 9576, Missions completed: 736, Rank: clone commando
ID: RC-1140, AKA: Fixer, Unit: Delta Squad, Kills confirmed: 7934, Missions completed: 709, Rank: clone commando
ID: RC-1207, AKA: Sev, Unit: Delta Squad, Kills confirmed: 12846, Missions completed: 698, Rank: clone commando
ID: RC-1262, AKA: Scorch, Unit: Delta Squad, Kills confirmed: 8460, Missions completed: 712, Rank: clone commando
ID: RC-1138, AKA: Boss, Unit: Delta Squad, Kills confirmed: 9576, Missions completed: 736, Rank: clone commando
ID: RC-1140, AKA: Fixer, Unit: Delta Squad, Kills confirmed: 7934, Missions completed: 709, Rank: clone commando
ID: RC-1207, AKA: Sev, Unit: Delta Squad, Kills confirmed: 12846, Missions completed: 698, Rank: clone commando
ID: RC-1262, AKA: Scorch, Unit: Delta Squad, Kills confirmed: 8460, Missions completed: 712, Rank: clone commando
ID: RC-1138, AKA: Boss, Unit: Delta Squad, Kills confirmed: 9576, Missions completed: 736, Rank: clone commando
ID: RC-1140, AKA: Fixer, Unit: Delta Squad, Kills confirmed: 7934, Missions completed: 709, Rank: clone commando
ID: RC-1207, AKA: Sev, Unit: Delta Squad, Kills confirmed: 12846, Missions completed: 698, Rank: clone commando
ID: RC-1262, AKA: Scorch, Unit: Delta Squad, Kills confirmed: 8460, Missions completed: 712, Rank: clone commando
ID: RC-1138, AKA: Boss, Unit: Delta Squad, Kills confirmed: 9576, Missions completed: 736, Rank: clone commando
ID: RC-1140, AKA: Fixer, Unit: Delta Squad, Kills confirmed: 7934, Missions completed: 709, Rank: clone commando
ID: RC-1207, AKA: Sev, Unit: Delta Squad, Kills confirmed: 12846, Missions completed: 698, Rank: clone commando
ID: RC-1262, AKA: Scorch, Unit: Delta Squad, Kills confirmed: 8460, Missions completed: 712, Rank: clone commando
ID: RC-1138, AKA: Boss, Unit: Delta Squad, Kills confirmed: 9576, Missions completed: 736, Rank: clone commando
ID: RC-1140, AKA: Fixer, Unit: Delta Squad, Kills confirmed: 7934, Missions completed: 709, Rank: clone commando
ID: RC-1207, AKA: Sev, Unit: Delta Squad, Kills confirmed: 12846, Missions completed: 698, Rank: clone commando
ID: RC-1262, AKA: Scorch, Unit: Delta Squad, Kills confirmed: 8460, Missions completed: 712, Rank: clone commando
ID: RC-1138, AKA: Boss, Unit: Delta Squad, Kills confirmed: 9576, Missions completed: 736, Rank: clone commando
ID: RC-1140, AKA: Fixer, Unit: Delta Squad, Kills confirmed: 7934, Missions completed: 709, Rank: clone commando
ID: RC-1207, AKA: Sev, Unit: Delta Squad, Kills confirmed: 12846, Missions completed: 698, Rank: clone commando
ID: RC-1262, AKA: Scorch, Unit: Delta Squad, Kills confirmed: 8460, Missions completed: 712, Rank: clone commando
ID: RC-1138, AKA: Boss, Unit: Delta Squad, Kills confirmed: 9576, Missions completed: 736, Rank: clone commando
ID: RC-1140, AKA: Fixer, Unit: Delta Squad, Kills confirmed: 7934, Missions completed: 709, Rank: clone commando
